,year,hit_numBat,hit_BatAge,hit_RG,hit_G,hit_PA,hit_AB,hit_R_scored,hit_H,hit_2B,hit_3B,hit_HR,hit_RBI,hit_SB,hit_CS,hit_BB,hit_SO,hit_BA,hit_OBP,hit_SLG,hit_OPS,hit_OPS+,hit_TB,hit_GDP,hit_HBP,hit_SH,hit_SF,hit_IBB,hit_LOB,pitch_numP,pitch_PAge,pitch_RAG,pitch_W,pitch_L,pitch_WL,pitch_ERA,pitch_G,pitch_GS,pitch_GF,pitch_CG,pitch_tSho,pitch_cSho,pitch_SV,pitch_IP,pitch_H,pitch_R_allowed,pitch_ER,pitch_HR,pitch_BB,pitch_IBB,pitch_SO,pitch_HBP,pitch_BK,pitch_WP,pitch_BF,pitch_ERAplus,pitch_FIP,pitch_WHIP,pitch_H9,pitch_HR9,pitch_BB9,pitch_SO9,pitch_SOW,pitch_LOB
year,1.0,0.26895179862674046,-0.25606042088101333,-0.5239648956866578,0.3661621685847989,-0.028214541766865896,0.19249109838176992,-0.4367857050962968,-0.2600080011763275,0.0007774328520058022,-0.009054498436343074,-0.20185631923442357,-0.41820135272289116,-0.19502915017008093,-0.4396248628699435,-0.38523759462471996,0.5989609635848525,-0.459760149340474,-0.5477641807402315,-0.4154683896833139,-0.4936140682568912,-0.06286203706564365,-0.2661921507134691,-0.0630208594010077,0.2013212652503422,-0.22459037484861105,-0.3058896457665939,-0.2789299490617502,-0.16157642810898268,0.4578199718741193,-0.17904376491851853,-0.4866285345866919,0.03464163012729028,0.2170504037100284,-0.11691969936149332,-0.431605460867098,0.3661621685847989,0.3661621685847989,0.5301755476692592,-0.444050321661698,0.3360842799971112,-0.2793402688570826,0.07985762288134773,0.3633823671928085,-0.27721056826047846,-0.4062302472503159,-0.35888999609492345,-0.08063874222278203,-0.3928990651954349,-0.2436780933468351,0.5637929147376564,0.21705315462353045,-0.21499826376555942,0.17048699368045486,-0.02374209755040137,0.019232787603500306,-0.45486393692151966,-0.5515584833857101,-0.42689200406721295,-0.12676229484616267,-0.4557686721034428,0.517953216232539,0.6006404246472216,-0.24136558720717996
hit_numBat,0.26895179862674046,1.0,-0.09631735204237697,-0.08261014265473021,-0.040160917912529244,-0.06327514521133298,-0.031229662953340755,-0.09250184017936601,-0.09661106946088925,0.03482102906477773,-0.047740002230279334,-0.005707165690582924,-0.08927146683037673,-0.07037541039201399,-0.11345841656284864,-0.04115685629811557,0.24782854851914457,-0.10903080282278199,-0.08581120782068342,-0.05389253701662181,-0.06804951569263948,0.07240187606978063,-0.0554886513623086,-0.029494258654506274,0.09702716663381801,-0.1725068185280771,-0.1634264701263107,-0.16520086809658086,-0.04437540995008273,0.7629751562459877,0.09190600039648962,0.11880595390325059,-0.2615300498682943,0.24255925888256102,-0.26544919894498,0.11328653522103453,-0.040160917912529244,-0.040160917912529244,0.142827025820001,-0.234584928601586,-0.008768194159519228,-0.21485518388029995,-0.12896562363060626,-0.048477978589496144,-0.0034917451973402987,0.11039938906288553,0.1060522256754709,0.010261469009644045,-0.027797759966316053,0.0013095603067210591,0.16307063664013693,0.2263176131124507,-0.016241166783181455,0.140609479803123,-0.006345349990787897,-0.27837085488593466,-0.037105038393413226,0.00337501111690911,0.021054832890233875,0.013288190460543107,-0.010718086624541873,0.1858626096844802,0.11647499249227454,-0.07121348292494352
hit_BatAge,-0.25606042088101333,-0.09631735204237697,1.0,0.32202162600627016,0.10030858029445652,0.3131516266587977,0.17750347536844016,0.3436382222626468,0.291642825758008,0.11460771069263964,-0.18002496443280253,0.2503836326409369,0.3526832968855807,-0.014038609108591026,-0.041655048951026494,0.3520790699078056,-0.3347321148189059,0.27682135140464614,0.3753878088910854,0.28767368777579727,0.34133942000638734,0.22499900489564525,0.31336042990968277,0.19570919641095708,0.02436642018874495,0.05336828792415226,0.19842199384898837,0.24777011759664658,0.38790676916338107,-0.07146839100005789,0.5684352815347282,0.22700993470097647,0.1549272666619005,-0.09670608255625958,0.12388102474643434,0.23947912159370013,0.10030858029445652,0.10030858029445652,-0.0127137730823503,0.10099828166703285,-0.08910084217707809,0.01633755331904808,0.001463165302002231,0.06274053173003329,0.1936683153765519,0.2503649414611734,0.25980045786901873,0.19551679736487976,0.18192356589806746,0.04758536438854672,-0.06446837388356023,0.1831167427015616,0.01906551227879357,-0.12337865448660226,0.21802659374962852,-0.1442841292636511,0.18403898577754602,0.20836739703728993,0.16699002917856218,0.1909669221476838,0.1697133088671894,-0.08592454320914479,-0.1606462327384656,0.19668859334014052
hit_RG,-0.5239648956866578,-0.08261014265473021,0.32202162600627016,1.0,-0.09875952479571765,0.4542736112286743,0.22717519340366027,0.971581464691346,0.7125623663445381,0.47732628729141224,-0.0665278266211386,0.6098994897944745,0.9665764175156027,0.18980774213140894,0.13935750951722223,0.6262925473303631,-0.40461841379377994,0.797329113425224,0.899912842727338,0.8958277075141154,0.9520973682110198,0.6510191332699782,0.8390624711218599,0.24598913047834592,0.02520827283383595,-0.23808675366677035,0.51273185470511,0.022931328783857986,0.39686443528975673,-0.05470783920063271,0.39358174704822774,0.7066979771746317,0.24241691042027266,-0.3144184403433509,0.2986330245932193,0.687577929447053,-0.09875952479571765,-0.09875952479571765,-0.14474757413452907,0.12223547781905623,-0.4686645576493804,-0.056591368085076636,-0.20390537526499572,-0.16188641004461463,0.487948023961114,0.6879919400595117,0.6702774157914142,0.4414687744301376,0.3827897903987583,-0.07235152367175922,-0.4366941097087217,0.19706909057889843,-0.1060005711860118,-0.04063636669640094,0.2762850826650971,-0.1948239973613026,0.6222289785045546,0.6171559237744227,0.5513775580886021,0.4359688061728711,0.4103363559908227,-0.4279445217986708,-0.509013273182339,0.22881589003258737
hit_G,0.3661621685847989,-0.040160917912529244,0.10030858029445652,-0.09875952479571765,1.0,0.7798234656019484,0.863048571001355,0.1385490659909136,0.3284829883044068,0.28514043745146467,-0.006606852767740563,0.09342374837027569,0.14230743677907812,-0.09256006571001216,-0.1525636627861887,0.10477076767786726,0.29878485959239054,-0.10483173918494715,-0.10779571856775352,-0.08713306377726125,-0.1000207437318197,-0.009035534193336421,0.28703953334654997,0.16869074680305327,0.20531621980064482,-0.01897042081394792,0.11920941194629073,0.039066745289364276,0.4264354652953595,0.019772226061431347,0.10927467939345704,-0.13817758228675006,0.3570818235123951,0.3131990496640515,-0.03437505904051795,-0.11199865991334737,1.0,1.0,0.716449726346966,-0.18165781965544486,0.14949460944319093,-0.07671941141165348,0.2128178671698517,0.9475353925743122,0.2993454834514859,0.09362032193207406,0.11196405616926897,0.1943376471251611,0.03671224954189122,0.07119469636925886,0.32239007261447294,0.23126717848115558,-0.14519987731852205,-0.0612776783941426,0.781718296860454,0.0028204653968545088,-0.08797397472190535,-0.1606560507327759,-0.09998840893918244,0.05335652692171038,-0.16705511965978428,0.12167292933557233,0.17934553661713076,0.36607836490134504
hit_PA,-0.028214541766865896,-0.06327514521133298,0.3131516266587977,0.4542736112286743,0.7798234656019484,1.0,0.8922993792915501,0.6373142117463535,0.6901187916006469,0.5201529358729388,0.002996647535404433,0.3253767966768339,0.6355693231145806,0.029940658071728233,-0.05217310394242755,0.5594235495490456,0.03840014457691083,0.3530495306281528,0.4724901405537771,0.35711879900303617,0.42610122463910083,0.34731170367911723,0.6691571833625632,0.2900954890655893,0.19890989056511496,-0.10291058367899707,0.3901900876130764,0.15487011990955654,0.7856850883982903,-0.03821807235133588,0.3407380881859574,0.24851351842470285,0.41583056846277294,0.10288092858457575,0.11949696879040374,0.25183131968492484,0.7798234656019484,0.7798234656019484,0.5097055482954244,-0.07259446700358531,-0.12729447692476017,-0.08984858626424223,0.04807506204832041,0.7534443317982197,0.5052348867748799,0.43136801568289546,0.4394486470421405,0.32448929161750395,0.2780523185546112,0.11601131257661162,0.06014246224259558,0.2969969600554228,-0.17315881728003563,-0.10391210010059852,0.8475103243532518,-0.091871422499453,0.22466135560323353,0.19393286834911755,0.18484450069245742,0.19373884527424096,0.11409177366207933,-0.11363582716109877,-0.13473131907678446,0.493034694870945
hit_AB,0.19249109838176992,-0.031229662953340755,0.17750347536844016,0.22717519340366027,0.863048571001355,0.8922993792915501,1.0,0.4307516366420256,0.6852158143082282,0.48147519211140555,-0.0019145246511362232,0.1958142215465521,0.431008713309416,-0.025910613015427214,-0.13258342142602136,0.14918738971818438,0.09036540364877733,0.2806850679141524,0.17355305902862356,0.19813162025633882,0.2007025355140109,0.23620258322757115,0.5805302868023641,0.2657910863031928,0.11707710059468673,-0.19091160606679308,0.24739585200002467,0.04009469292168846,0.5478034282069836,-0.003634985257497508,0.2235106770106791,0.09759979447108055,0.3849591210829108,0.1927711870843075,0.05119213031609447,0.10292012343656029,0.863048571001355,0.863048571001355,0.6306779121271592,-0.1741833259272343,-0.031817279788566674,-0.14496081521036477,0.14659756875780125,0.8594366305456583,0.4532515908387497,0.2984505749940836,0.3107066435012161,0.2763429666781461,0.09906322104442308,0.03155146338640418,0.17660980328936415,0.2876732966208124,-0.1761152387143751,-0.0316012556176199,0.8306894010201533,-0.04501825293403926,0.0685964055843849,0.02159244115484381,0.08988179734432349,0.14258719186183605,-0.08463804919027523,-0.014977633396756406,0.04465696171349098,0.41289999596030447
hit_R_scored,-0.4367857050962968,-0.09250184017936601,0.3436382222626468,0.971581464691346,0.1385490659909136,0.6373142117463535,0.4307516366420256,1.0,0.7871558444308633,0.539435227659888,-0.06693036483600938,0.629127542331616,0.9958408130617418,0.1667527829611341,0.1024257006580251,0.6491531704648862,-0.3322624018546752,0.7683398171877858,0.8700411645875686,0.8698308224039227,0.9231531929031805,0.6453677104163994,0.9026887651618634,0.2834379030352052,0.07154950667525177,-0.24146879095580953,0.5395389437079579,0.03215550699388451,0.4972711791798307,-0.05185620568807995,0.41703641961083104,0.6705483793402072,0.3254689186538512,-0.23841357404161984,0.2884966446324672,0.6574812944111782,0.1385490659909136,0.1385490659909136,0.022350443197377882,0.08324476062161763,-0.4317049188813376,-0.07029581753577627,-0.15517445642706562,0.06321077299805258,0.5559735295840457,0.7071393806770202,0.6936074825857629,0.4850990479575398,0.38958376164266484,-0.05254327530153852,-0.3580544960297829,0.24987521921241235,-0.1396650823762065,-0.056382554614672384,0.4599425424992275,-0.19445975083293401,0.5977992276297007,0.5754255101574577,0.5241518092116962,0.44602529218844444,0.36852690118415277,-0.3965465603515391,-0.46394064130299717,0.3137507657346692
hit_H,-0.2600080011763275,-0.09661106946088925,0.291642825758008,0.7125623663445381,0.3284829883044068,0.6901187916006469,0.6852158143082282,0.7871558444308633,1.0,0.5931228865850385,0.017723330511684093,0.26559114898945785,0.7766935389018389,0.1236211274545439,0.0903805053751591,0.2919222088543487,-0.4148978080835252,0.8908774873495111,0.7159334164705748,0.6412943658783278,0.7099851151137657,0.540500765671493,0.81777591588336,0.4554072903080357,-0.07848259336433215,-0.19004161271291287,0.5169045561139548,0.08342836758184527,0.5451744828922378,-0.08565400263936088,0.3317469860433345,0.4951995602707482,0.2910405513989271,-0.07297702393517087,0.17182560418641135,0.4930561352723855,0.3284829883044068,0.3284829883044068,0.21486826806342957,-0.03081324217932854,-0.3179937275061257,-0.12092748710151892,-0.0497865239920093,0.2723036309364931,0.5616051744196164,0.573906816571644,0.5726217481078493,0.3272535438167442,0.25267710933157206,-0.08213212793737962,-0.2271526214426736,0.21526688118524087,-0.17003131137739855,0.015400484568795593,0.5481669850954477,-0.1441491425073316,0.384254354814543,0.4232447380177975,0.44291484752568544,0.2707083184027035,0.1892897070189245,-0.3067217783291235,-0.3049438286366715,0.34728864238520796
hit_2B,0.0007774328520058022,0.03482102906477773,0.11460771069263964,0.47732628729141224,0.28514043745146467,0.5201529358729388,0.48147519211140555,0.539435227659888,0.5931228865850385,1.0,0.02682465981684794,0.160934268120925,0.5390969135703657,0.03830876962287977,-0.08203856992603645,0.28660846189766537,-0.11973337189102284,0.4833944218807016,0.46233654998700446,0.4855970332093203,0.5053197569844361,0.43256787283435816,0.6035752761556462,0.23448620482586455,0.14022116795436412,-0.2887080108929331,0.4136360740780168,0.0755321792014931,0.4230135065677818,0.055741433757865146,0.22493411831337076,0.25913090400118133,0.21412730320654752,-0.02546636059270498,0.11086427662764924,0.2670743493704697,0.28514043745146467,0.28514043745146467,0.20414449838315918,-0.05159460513136035,-0.14190602898780413,-0.1485649500075579,-0.15064717843625564,0.2340134029726384,0.32393288767947426,0.3250350167168621,0.3303504439638607,0.2053577236166598,0.10833321324390313,-0.1797777378170261,-0.08335439910229181,0.29163289411054766,-0.3269033677768032,-0.02679678577985403,0.37426513872416606,-0.02677807560322364,0.2022334813403409,0.1939635216747064,0.22275172779180902,0.15832293364176897,0.06005527342378713,-0.1432972315204692,-0.13792818240503077,0.23128143758975803
hit_3B,-0.009054498436343074,-0.047740002230279334,-0.18002496443280253,-0.0665278266211386,-0.006606852767740563,0.002996647535404433,-0.0019145246511362232,-0.06693036483600938,0.017723330511684093,0.02682465981684794,1.0,-0.3325955219336946,-0.07355288309466716,0.217568291403907,0.14971853312584338,-0.06867643734978696,-0.039658449206552766,0.022675134050143084,-0.029054264477523926,-0.09593610197143064,-0.0744694884110352,-0.16233912264199438,-0.08100599397815686,-0.28995210441506897,-0.06143136358246992,0.2692429156093684,0.1448007051483515,0.17726398250657768,0.06581899515364263,-0.012366748774994168,-0.07480555639490057,0.017518813212798315,-0.15313125559393517,0.1534859574316323,-0.16395793438808118,0.028245344661378936,-0.006606852767740563,-0.006606852767740563,-0.02678521441354793,0.03228337419177342,-0.013612752181165142,0.0191230242269944,-0.09847806415957083,-0.004607328863043418,0.03354208106902192,0.013216707276347939,0.026795759243679305,-0.0058921788874048125,0.059921205383207186,0.041031343350029344,-0.09604264776035865,-0.10967720282680042,0.15114884826848465,-0.04044602580134872,0.015155977930506269,-0.06935809200538853,0.0639584724368314,0.05701629302789858,0.026509475092263233,0.012313792229358484,0.05200728832774674,-0.09907081528535679,-0.10800517174752317,0.03748288937573381
hit_HR,-0.20185631923442357,-0.005707165690582924,0.2503836326409369,0.6098994897944745,0.09342374837027569,0.3253767966768339,0.1958142215465521,0.629127542331616,0.26559114898945785,0.160934268120925,-0.3325955219336946,1.0,0.6530430096575851,-0.08506382725399264,-0.11445145325463832,0.40858577099495924,0.055531027600218615,0.22961335712946374,0.3870055194777801,0.7986486059539687,0.6827774093305926,0.45803565850674455,0.7455835344706757,0.05065783959465034,0.16208105319231034,-0.22514196768708558,0.07184131423588688,-0.12087452469317081,0.09593076367012678,0.08411392260488934,0.32212115298447824,0.45821579112693583,0.23247947690959814,-0.17665242418493185,0.21123511540284107,0.43562149114469717,0.09342374837027569,0.09342374837027569,0.061997516130404065,-0.010013716243701282,-0.3073097241452502,-0.1098989631444875,-0.07615201940039545,0.04168616976839692,0.33042601416520134,0.48421987558654395,0.4615627086595497,0.49150828528176377,0.24095841749174418,0.002483658592519944,-0.1473569903880158,0.20133565092497538,-0.10282834901151207,-0.06553309048890572,0.2876492605394287,-0.0886199100507294,0.4272037103843482,0.3442930962273882,0.3104089959286494,0.4489775814506001,0.22011936842009056,-0.17034323708372698,-0.23444869016284195,0.13583541411557712
hit_RBI,-0.41820135272289116,-0.08927146683037673,0.3526832968855807,0.9665764175156027,0.14230743677907812,0.6355693231145806,0.431008713309416,0.9958408130617418,0.7766935389018389,0.5390969135703657,-0.07355288309466716,0.6530430096575851,1.0,0.13954681189254828,0.07083177779616706,0.6475895147128575,-0.32254323512573146,0.7546454440368564,0.8604595845651133,0.8791645624181686,0.9254197127280689,0.6557087483704666,0.9106746134298397,0.2781810482714988,0.0844612836155951,-0.2584503493168611,0.531876802452473,0.02858239372824453,0.49395726977760146,-0.03562120058333162,0.43150941317571867,0.6694519129676013,0.3295983663487566,-0.24031608320983924,0.29154688603665246,0.6567239025487546,0.14230743677907812,0.14230743677907812,0.030229539413147013,0.07525147723958713,-0.42950619104309,-0.08134919159259607,-0.14992681893847284,0.0658053058505873,0.5577009191573018,0.7068520533788913,0.6935436333356096,0.4822545922474278,0.3868650486083427,-0.0528138841948598,-0.353297586393309,0.25364549116051666,-0.14527845566621414,-0.06325207759750069,0.46155717828010134,-0.19621469789071408,0.5912772642607454,0.5742924352464428,0.5241650508185924,0.44168661474398124,0.3648602392287931,-0.39175836369439465,-0.4586818825804435,0.3137523309400023
hit_SB,-0.19502915017008093,-0.07037541039201399,-0.014038609108591026,0.18980774213140894,-0.09256006571001216,0.029940658071728233,-0.025910613015427214,0.1667527829611341,0.1236211274545439,0.03830876962287977,0.217568291403907,-0.08506382725399264,0.13954681189254828,1.0,0.6452175322404002,0.0657956269299537,-0.14357842847171368,0.1781520908994382,0.1672249816079994,0.070479918664039,0.11450753218223547,0.02810401698740937,0.04627567790981101,-0.2456325815219744,0.010362727020365736,0.11920299803538628,0.16656764603035845,0.04682845805807139,-0.014669143379208223,-0.11979366194316865,0.06830019901006534,0.09142161119599958,0.08943664026548828,-0.150016579944276,0.13146545614744354,0.0808380043599746,-0.09256006571001216,-0.09256006571001216,-0.11928196522445456,0.09147475202920982,-0.13066708558771872,0.12189910552604054,0.004148626330851121,-0.046996799665823,0.05292806169909738,0.07004581167381213,0.07307142975937397,0.0967205772316095,0.07843483316006443,-0.04474163479676724,-0.11609278083296758,-0.10856627723847459,0.11190507317962388,0.02149970037649913,0.008290400663099624,-0.01163444426073316,0.15235401054293363,0.09708524045369127,0.07560821309274958,0.12559153650807664,0.07691850766110667,-0.11194856843557267,-0.14061527441039923,0.024390910879087166
hit_CS,-0.4396248628699435,-0.11345841656284864,-0.041655048951026494,0.13935750951722223,-0.1525636627861887,-0.05217310394242755,-0.13258342142602136,0.1024257006580251,0.0903805053751591,-0.08203856992603645,0.14971853312584338,-0.11445145325463832,0.07083177779616706,0.6452175322404002,1.0,0.06759612806924235,-0.23032708479234393,0.19856010719509046,0.18741505356895535,0.047187429661113965,0.10736410951520838,-0.06771914603771888,-0.01832823071870975,-0.1446605612287755,-0.08059383469456212,0.23480062700521653,0.1632127478854364,0.029232743503893394,-0.09795843905999777,-0.20775413807226345,-0.07628537616997125,0.15136343555552734,-0.02120377707328223,-0.07838327590922074,0.03960088868796245,0.1333650728251519,-0.1525636627861887,-0.1525636627861887,-0.21943556440498285,0.18295086622018855,-0.19366105972672543,0.1602937115240804,0.021018632010163053,-0.10891143881183123,0.06849431503345833,0.11680445705789591,0.11110329501600251,0.011281607545978138,0.14576385260254496,-0.021369408280181662,-0.16787473326070362,-0.25399847112541035,0.14869298428492408,0.15192021485401222,-0.010157301880952924,-0.00871552211460587,0.12956895759074644,0.1691068176142432,0.11800112344236599,0.03761326069763431,0.15998533341629864,-0.15828970343956258,-0.2145919681783595,0.026963918594537305
hit_BB,-0.38523759462471996,-0.04115685629811557,0.3520790699078056,0.6262925473303631,0.10477076767786726,0.5594235495490456,0.14918738971818438,0.6491531704648862,0.2919222088543487,0.28660846189766537,-0.06867643734978696,0.40858577099495924,0.6475895147128575,0.0657956269299537,0.06759612806924235,1.0,-0.0745659260470023,0.28913221036086256,0.7486447629900298,0.4649925988639142,0.6084199126101816,0.4097232266750356,0.4517115090083233,0.22093445253490016,0.0803658100658088,-0.10616085394278572,0.3770869149487803,0.16010764066423125,0.7195820472511446,-0.06018097329085201,0.3579927897446865,0.41254778235015704,0.20069023531582988,-0.13781128554348637,0.17249718212808082,0.4122184443976751,0.10477076767786726,0.10477076767786726,-0.045314537953770925,0.15064659910216444,-0.24549013242197643,0.026650212973447204,-0.16750946652088736,0.04892980312782105,0.3061247467508846,0.4412084922132857,0.4377558197984646,0.22498517121402825,0.39689987379515806,0.1541452503542878,-0.17761271702489018,0.12070642431391465,-0.08135542908621558,-0.15125447198053307,0.32822610576172595,-0.14130366521121532,0.36909926049108216,0.4024392578010235,0.2816528964703953,0.18236975806345918,0.38195254239303383,-0.19977810229158216,-0.34375295481033796,0.30006679526270963
hit_SO,0.5989609635848525,0.24782854851914457,-0.3347321148189059,-0.40461841379377994,0.29878485959239054,0.03840014457691083,0.09036540364877733,-0.3322624018546752,-0.4148978080835252,-0.11973337189102284,-0.039658449206552766,0.055531027600218615,-0.32254323512573146,-0.14357842847171368,-0.23032708479234393,-0.0745659260470023,1.0,-0.603467804674487,-0.4687082904265736,-0.3107030712359918,-0.3918537340408835,-0.10359763570869704,-0.21986768878156354,-0.31766785997109603,0.23255553344790444,-0.060849831929974126,-0.3218399999505468,-0.26379846188120354,-0.07285749910363314,0.36166956391653243,-0.17460612708946976,-0.37258112689290357,0.026504097523740854,0.1784685944344557,-0.09866948344317125,-0.36616627891065556,0.29878485959239054,0.29878485959239054,0.35199959930293656,-0.2487042799319027,0.25250075261463306,-0.08740634927464669,0.05437621258478991,0.3453849201869753,-0.26905369027952647,-0.3064824074491736,-0.2957791715316303,-0.061625628706249214,-0.1706446756003812,-0.009536464229044165,0.5566863302030677,0.0927540677023896,-0.01243374659845435,0.11890200546126212,0.047679318496777263,0.02977312032675514,-0.3496165528834805,-0.4248804424591016,-0.40661545068408556,-0.10467071292000595,-0.24153833681653913,0.5095768609445546,0.4648238552325864,-0.12483410460027293
hit_BA,-0.459760149340474,-0.10903080282278199,0.27682135140464614,0.797329113425224,-0.10483173918494715,0.3530495306281528,0.2806850679141524,0.7683398171877858,0.8908774873495111,0.4833944218807016,0.022675134050143084,0.22961335712946374,0.7546454440368564,0.1781520908994382,0.19856010719509046,0.28913221036086256,-0.603467804674487,1.0,0.8342608054999112,0.7232384039269258,0.811172985814119,0.566321416350297,0.7170609636747451,0.43739782867154486,-0.1742395553343685,-0.13229690143665157,0.5260699286920918,0.08585202096209826,0.37544564808877623,-0.10981703811779178,0.2997805888282312,0.589808450825381,0.14503058377768308,-0.21769335378354343,0.19602438204088515,0.583637495348759,-0.10483173918494715,-0.10483173918494715,-0.10862687254139891,0.06629215241455301,-0.3975194767101676,-0.06877562081291388,-0.1569290860345269,-0.1756222522176733,0.4575371650854851,0.5679741556915004,0.5587527948346206,0.2585586370900375,0.26903113743515356,-0.1292924221400379,-0.41007213526431047,0.10389079961970478,-0.11592696910928922,0.03957113487805128,0.2040566744051797,-0.15919688313541527,0.46304589030914645,0.54306358744962,0.5277454227864261,0.26812012104948046,0.3001251407051461,-0.3962644153927925,-0.42894996767306975,0.19934469990954454
hit_OBP,-0.5477641807402315,-0.08581120782068342,0.3753878088910854,0.899912842727338,-0.10779571856775352,0.4724901405537771,0.17355305902862356,0.8700411645875686,0.7159334164705748,0.46233654998700446,-0.029054264477523926,0.3870055194777801,0.8604595845651133,0.1672249816079994,0.18741505356895535,0.7486447629900298,-0.4687082904265736,0.8342608054999112,1.0,0.7625769273983393,0.9044301305564064,0.618572830207362,0.7070846946810646,0.3938325140083634,0.009879698976421469,-0.1337430629738785,0.5249548894811833,0.14785295846038343,0.6165937860298044,-0.09070386150160346,0.4002494083141571,0.6343241082939963,0.18679335738369396,-0.2651500495903315,0.2436294667177438,0.6301912941418499,-0.10779571856775352,-0.10779571856775352,-0.16134451716125678,0.13814587222689023,-0.4116548731951049,-0.023435726158683872,-0.22503321569579532,-0.1896476264556428,0.4411556094468299,0.6130070601890524,0.6041356605942241,0.291577203031104,0.3913157911070258,-0.03210376801173545,-0.40826412552590774,0.14526970731148334,-0.12666045706508572,-0.04858638832673184,0.23434488793259362,-0.1814118837271143,0.5298183377576877,0.5985025807143204,0.5162450751580349,0.2878330912099663,0.42511936817407264,-0.3900266535105593,-0.494631590740576,0.25672836863904575
hit_SLG,-0.4154683896833139,-0.05389253701662181,0.28767368777579727,0.8958277075141154,-0.08713306377726125,0.35711879900303617,0.19813162025633882,0.8698308224039227,0.6412943658783278,0.4855970332093203,-0.09593610197143064,0.7986486059539687,0.8791645624181686,0.070479918664039,0.047187429661113965,0.4649925988639142,-0.3107030712359918,0.7232384039269258,0.7625769273983393,1.0,0.9655390173581835,0.6444306310866704,0.9126689287093661,0.21853498566545176,0.029237771721596948,-0.2195848793335702,0.3752536650832896,-0.013598895710925,0.2510529500709073,0.014728470190188692,0.3801846861017973,0.6686248585851841,0.19727337021641425,-0.26143112126601814,0.24707080406992127,0.6512102502681385,-0.08713306377726125,-0.08713306377726125,-0.08375331176452286,0.04588982383481331,-0.4502941184225993,-0.12065976823186836,-0.20143572812965335,-0.16970443120397458,0.4590598368119171,0.6520612643874886,0.6317292524067766,0.47891808104901995,0.3222308248531418,-0.10406600586430004,-0.37629180553205754,0.19028498750061001,-0.14909429424354745,-0.028880029850608457,0.2376226319029049,-0.14762860744922,0.5818145746815635,0.5682149611106216,0.5254644315788835,0.46944716147499566,0.34597892556191756,-0.3636325584092454,-0.4371672768874252,0.17594946987943685
hit_OPS,-0.4936140682568912,-0.06804951569263948,0.34133942000638734,0.9520973682110198,-0.1000207437318197,0.42610122463910083,0.2007025355140109,0.9231531929031805,0.7099851151137657,0.5053197569844361,-0.0744694884110352,0.6827774093305926,0.9254197127280689,0.11450753218223547,0.10736410951520838,0.6084199126101816,-0.3918537340408835,0.811172985814119,0.9044301305564064,0.9655390173581835,1.0,0.6730408531547807,0.8859483585620574,0.3017733891414629,0.0241678457182941,-0.19809317689227027,0.4576941369183989,0.051412782008367554,0.4142021516986678,-0.025554969635216356,0.41276775892519757,0.696168097989679,0.20520103442965615,-0.2785795599888079,0.26058401654160257,0.6831434388227176,-0.1000207437318197,-0.1000207437318197,-0.11997289415690897,0.0862695794345127,-0.46328193913117816,-0.08815774463761972,-0.22239630907270397,-0.18729250415685,0.48111016824784525,0.6768868833872396,0.6600413265853672,0.4337964865501392,0.3703605158438941,-0.08109153313045175,-0.41270491387906566,0.18503071571231552,-0.14914325432449063,-0.039824802773071155,0.25221596099924964,-0.17106412072219213,0.5975584673062849,0.6159744157200567,0.5547778545781077,0.42602561880573975,0.3993650798576906,-0.3971804234317774,-0.487979023537642,0.22086880011760984
