year,Tm,playoff_wins,world_series_ind,round,hit_numBat,hit_BatAge,hit_RG,hit_G,hit_PA,hit_AB,hit_R_scored,hit_H,hit_2B,hit_3B,hit_HR,hit_RBI,hit_SB,hit_CS,hit_BB,hit_SO,hit_BA,hit_OBP,hit_SLG,hit_OPS,hit_OPS+,hit_TB,hit_GDP,hit_HBP,hit_SH,hit_SF,hit_IBB,hit_LOB,pitch_numP,pitch_PAge,pitch_RAG,pitch_W,pitch_L,pitch_WL,pitch_ERA,pitch_G,pitch_GS,pitch_GF,pitch_CG,pitch_tSho,pitch_cSho,pitch_SV,pitch_IP,pitch_H,pitch_R_allowed,pitch_ER,pitch_HR,pitch_BB,pitch_IBB,pitch_SO,pitch_HBP,pitch_BK,pitch_WP,pitch_BF,pitch_ERAplus,pitch_FIP,pitch_WHIP,pitch_H9,pitch_HR9,pitch_BB9,pitch_SO9,pitch_SOW,pitch_LOB
2002,ARI,0,0,ds,42,31.7,5.06,162,6318,5508,819,1471,283,41,165,783,92,46,643,1016,0.267,0.346,0.423,0.769,93,2331,130,50,62,53,58,1211,20,31.7,4.16,98,64,0.605,3.92,162,162,148,14,10,5,40,1446.2,1361,674,630,170,421,30,1303,54,11,48,6067,116,3.67,1.232,8.5,1.1,2.6,8.1,3.1,1053
2002,ATL,2,0,ds,38,30.6,4.4,161,6224,5495,708,1428,280,25,164,669,76,39,558,1028,0.26,0.331,0.409,0.741,93,2250,147,54,67,49,68,1185,20,31.1,3.51,101,59,0.631,3.13,161,161,158,3,15,2,57,1467.1,1302,565,511,123,554,63,1058,42,4,40,6131,133,3.83,1.265,8,0.8,3.4,6.5,1.91,1164
2002,MIN,4,0,cs,42,26.8,4.77,161,6196,5582,768,1518,348,36,167,731,79,62,472,1089,0.272,0.332,0.437,0.769,103,2439,121,56,34,52,30,1124,19,28.8,4.42,94,67,0.584,4.12,161,161,153,8,9,5,47,1444.2,1454,712,662,184,439,24,1026,45,3,62,6133,109,4.2,1.31,9.1,1.1,2.7,6.4,2.34,1087
2002,NYY,1,0,ds,38,30,5.57,161,6377,5601,897,1540,314,12,223,857,100,38,640,1171,0.275,0.354,0.455,0.809,114,2547,150,72,23,41,48,1191,17,33.1,4.33,103,58,0.64,3.87,161,161,152,9,11,5,53,1452,1441,697,625,144,403,44,1135,48,2,59,6159,114,3.62,1.27,8.9,0.9,2.5,7,2.82,1106
2002,OAK,2,0,ds,41,28.6,4.94,162,6291,5558,800,1450,279,28,205,772,46,20,609,1008,0.261,0.339,0.432,0.771,106,2400,128,68,20,36,37,1197,17,27.4,4.04,103,59,0.636,3.68,162,162,153,9,19,5,48,1452,1391,654,593,135,474,45,1021,62,9,40,6158,118,3.87,1.284,8.6,0.8,2.9,6.3,2.15,1148
2002,SFG,10,0,wsl,38,32,4.83,162,6298,5497,783,1465,300,35,198,751,74,21,616,961,0.267,0.344,0.442,0.786,110,2429,136,65,68,52,103,1241,17,29.2,3.8,95,66,0.59,3.54,162,162,152,10,13,5,43,1437.1,1349,616,566,116,523,44,992,36,2,36,6056,109,3.8,1.302,8.4,0.7,3.3,6.2,1.9,1128
2002,STL,4,0,cs,44,29,4.86,162,6246,5505,787,1475,285,26,175,758,86,42,542,927,0.268,0.338,0.425,0.763,102,2337,123,67,83,49,77,1160,26,30.2,4,97,65,0.599,3.7,162,162,158,4,9,2,42,1446.1,1355,648,595,141,547,39,1009,60,2,40,6135,109,4.09,1.315,8.4,0.9,3.4,6.3,1.84,1148
2003,ATL,2,0,ds,34,30.3,5.6,162,6378,5670,907,1608,321,31,235,872,68,22,545,933,0.284,0.349,0.475,0.824,112,2696,124,49,65,49,46,1170,17,31.1,4.57,101,61,0.623,4.1,162,162,158,4,7,1,51,1456.1,1425,740,663,147,555,69,992,42,4,53,6247,105,4.21,1.36,8.8,0.9,3.4,6.1,1.79,1138
2003,BOS,6,0,cs,47,29.8,5.93,162,6530,5769,961,1667,371,40,238,932,88,35,620,943,0.289,0.36,0.491,0.851,118,2832,126,53,24,64,61,1224,26,31.2,4.99,95,67,0.586,4.48,162,162,157,5,6,0,36,1464.2,1503,809,729,153,488,41,1141,76,0,44,6355,104,3.99,1.359,9.2,0.9,3,7,2.34,1152
2003,CHC,6,0,cs,42,31.3,4.47,162,6187,5519,724,1431,302,24,172,691,73,31,492,1158,0.259,0.323,0.416,0.739,91,2297,135,50,80,46,40,1114,17,28.2,4.22,88,74,0.543,3.83,162,162,149,13,14,6,36,1456.1,1304,683,619,143,617,36,1404,71,3,63,6227,114,3.8,1.319,8.1,0.9,3.8,8.7,2.28,1175
2003,FLA,11,1,wsw,40,27.7,4.64,162,6186,5490,751,1459,292,44,157,709,150,74,515,978,0.266,0.333,0.421,0.754,97,2310,114,57,82,41,44,1114,22,26.3,4.27,91,71,0.562,4.04,162,162,155,7,11,2,36,1445.1,1415,692,648,128,530,40,1132,40,11,51,6165,105,3.8,1.346,8.8,0.8,3.3,7,2.14,1137
2003,MIN,1,0,ds,42,27.3,4.94,162,6324,5655,801,1567,318,45,155,755,94,44,512,1027,0.277,0.341,0.431,0.772,102,2440,139,63,42,52,36,1166,20,29.7,4.68,90,72,0.556,4.41,162,162,155,7,8,3,45,1462,1526,758,716,187,402,35,997,50,9,62,6246,103,4.26,1.319,9.4,1.2,2.5,6.1,2.48,1102
2003,NYY,9,0,wsl,49,30.5,5.38,163,6431,5605,877,1518,304,14,230,845,98,33,684,1042,0.271,0.356,0.453,0.81,114,2540,154,81,25,35,54,1239,23,33.7,4.39,101,61,0.623,4.02,163,163,155,8,12,3,49,1462,1512,716,653,145,375,36,1119,49,0,33,6209,110,3.66,1.291,9.3,0.9,2.3,6.9,2.98,1107
2003,OAK,0,0,ds,41,28.3,4.74,162,6189,5497,768,1398,317,24,176,742,48,14,556,898,0.254,0.327,0.417,0.743,96,2291,118,59,22,53,52,1130,18,27.4,3.97,96,66,0.593,3.63,162,162,146,16,14,5,48,1441.2,1336,643,582,140,499,42,1018,54,10,41,6078,123,4.03,1.273,8.3,0.9,3.1,6.4,2.04,1110
2003,SFG,1,0,ds,46,32.1,4.69,161,6204,5456,755,1440,281,29,180,713,53,37,593,980,0.264,0.338,0.425,0.763,99,2319,130,40,76,39,79,1188,21,28.6,3.96,100,61,0.621,3.73,161,161,154,7,10,4,43,1437.1,1349,638,595,136,546,34,1006,43,8,68,6090,113,4.09,1.318,8.4,0.9,3.4,6.3,1.84,1140
2004,ANA,0,0,ds,38,28.9,5.16,162,6296,5675,836,1603,272,37,162,783,143,46,450,942,0.282,0.341,0.429,0.77,102,2435,123,73,56,41,43,1133,16,29,4.53,92,70,0.568,4.28,162,162,160,2,11,2,50,1454.1,1476,734,692,170,502,27,1164,44,7,61,6246,104,4.09,1.36,9.1,1.1,3.1,7.2,2.32,1149
2004,ATL,2,0,ds,39,28.9,4.96,162,6339,5570,803,1503,304,37,178,767,86,32,587,1158,0.27,0.343,0.434,0.777,99,2415,123,59,75,48,51,1230,21,30.1,4.12,96,66,0.593,3.74,162,162,158,4,13,1,48,1450,1475,668,603,154,523,50,1025,27,6,36,6218,115,4.15,1.378,9.2,1,3.2,6.4,1.96,1200
2004,BOS,11,1,wsw,50,30.6,5.86,162,6515,5720,949,1613,373,25,222,912,68,30,659,1189,0.282,0.36,0.472,0.832,110,2702,123,69,12,55,39,1257,26,32.5,4.74,98,64,0.605,4.18,162,162,158,4,12,1,36,1451.1,1430,768,674,159,447,28,1132,92,1,39,6222,116,4.03,1.293,8.9,1,2.8,7,2.53,1100
2004,HOU,4,0,cs,42,31.8,4.96,162,6269,5468,803,1458,294,36,187,756,89,30,590,999,0.267,0.342,0.436,0.778,99,2385,128,61,98,52,54,1175,23,29.6,4.31,92,70,0.568,4.05,162,162,160,2,13,2,47,1443,1416,698,650,174,525,61,1282,68,3,45,6201,107,4.07,1.345,8.8,1.1,3.3,8,2.44,1174
2004,LAD,1,0,ds,43,28.9,4.7,162,6244,5542,761,1450,226,30,203,731,102,41,536,1092,0.262,0.332,0.423,0.755,98,2345,121,62,69,35,45,1152,22,29.5,4.22,93,69,0.574,4.01,162,162,160,2,6,2,51,1453.1,1386,684,647,178,521,47,1066,54,2,43,6155,103,4.36,1.312,8.6,1.1,3.2,6.6,2.05,1111
2004,MIN,1,0,ds,42,27.8,4.81,162,6286,5623,780,1494,310,24,191,735,116,46,513,982,0.266,0.332,0.431,0.763,96,2425,130,64,46,40,42,1110,18,28.2,4.41,92,70,0.568,4.03,162,162,158,4,9,4,48,1476,1523,715,661,167,431,27,1123,54,1,45,6269,117,3.98,1.324,9.3,1,2.6,6.8,2.61,1126
2004,NYY,6,0,cs,43,32.3,5.54,162,6364,5527,897,1483,281,20,242,863,84,33,670,982,0.268,0.353,0.458,0.811,111,2530,157,80,37,50,40,1190,23,32.9,4.99,101,61,0.623,4.69,162,162,161,1,5,0,59,1443.2,1532,808,752,182,445,32,1058,60,4,57,6240,96,4.27,1.369,9.6,1.1,2.8,6.6,2.38,1101
2004,STL,7,0,wsl,37,30.6,5.28,162,6297,5555,855,1544,319,24,214,817,111,47,548,1085,0.278,0.344,0.46,0.804,107,2553,121,51,73,70,64,1156,20,30.1,4.07,105,57,0.648,3.75,162,162,158,4,12,2,57,1453.2,1378,659,605,169,440,24,1041,67,4,42,6104,113,4.17,1.251,8.5,1,2.7,6.4,2.37,1084
2005,ATL,1,0,ds,45,28.1,4.75,162,6186,5486,769,1453,308,37,184,733,92,32,534,1084,0.265,0.333,0.435,0.768,99,2387,146,45,75,46,56,1114,26,28.6,4.16,90,72,0.556,3.98,162,162,154,8,12,3,38,1443.2,1487,674,639,145,520,52,929,32,5,42,6186,107,4.19,1.39,9.3,0.9,3.2,5.8,1.79,1181
2005,BOS,0,0,ds,52,31.5,5.62,162,6403,5626,910,1579,339,21,199,863,45,12,653,1044,0.281,0.357,0.454,0.811,111,2557,135,47,14,63,34,1249,26,33.6,4.97,95,67,0.586,4.74,162,162,156,6,8,0,38,1429,1550,805,752,164,440,28,959,89,4,56,6227,96,4.28,1.393,9.8,1,2.8,6,2.18,1135
2005,CHW,11,1,wsw,38,29.3,4.57,162,6146,5529,741,1450,253,23,200,713,137,67,435,1002,0.262,0.322,0.425,0.747,95,2349,122,79,53,49,27,1032,17,29.3,3.98,99,63,0.611,3.61,162,162,153,9,10,4,54,1475.2,1392,645,592,167,459,42,1040,52,9,65,6176,125,4.12,1.254,8.5,1,2.8,6.3,2.27,1104
2005,HOU,7,0,wsl,36,30.2,4.25,163,6139,5462,693,1400,281,32,161,654,115,44,481,1037,0.256,0.322,0.408,0.73,90,2228,116,72,82,42,43,1136,17,30.3,3.74,89,73,0.549,3.51,163,163,157,6,11,2,45,1443,1336,609,563,155,440,29,1164,59,8,38,6023,121,3.84,1.231,8.3,1,2.7,7.3,2.65,1085
2005,LAA,4,0,cs,40,29.7,4.7,162,6186,5624,761,1520,278,30,147,726,161,57,447,848,0.27,0.325,0.409,0.734,96,2299,125,29,43,39,51,1086,18,28.5,3.97,95,67,0.586,3.68,162,162,155,7,11,3,54,1464.1,1419,643,598,158,443,24,1126,48,1,70,6158,116,3.89,1.272,8.7,1,2.7,6.9,2.54,1122
2005,NYY,2,0,ds,51,32.4,5.47,162,6406,5624,886,1552,259,16,229,847,84,27,637,989,0.276,0.355,0.45,0.805,115,2530,125,73,28,43,41,1264,28,34.2,4.87,95,67,0.586,4.52,162,162,154,8,14,4,46,1430.2,1495,789,718,164,463,25,985,84,6,37,6182,94,4.28,1.369,9.4,1,2.9,6.2,2.13,1101
2005,SDP,0,0,ds,46,31,4.22,162,6271,5502,684,1416,269,39,130,655,99,44,600,977,0.257,0.333,0.391,0.724,97,2153,122,49,72,48,41,1220,23,31,4.48,82,80,0.506,4.13,162,162,158,4,8,3,45,1455.1,1452,726,668,146,503,45,1133,46,3,36,6253,94,3.9,1.343,9,0.9,3.1,7,2.25,1161
2005,STL,5,0,cs,40,30.8,4.97,162,6246,5538,805,1494,287,26,170,757,83,36,534,947,0.27,0.339,0.423,0.762,98,2343,127,62,77,35,60,1152,20,29.7,3.91,100,62,0.617,3.49,162,162,147,15,14,7,48,1445.2,1399,634,560,153,443,27,974,60,5,41,6047,122,4.09,1.274,8.7,1,2.8,6.1,2.2,1076
2006,DET,8,0,wsl,40,29.3,5.07,162,6198,5642,822,1548,294,40,203,785,60,40,430,1133,0.274,0.329,0.449,0.777,99,2531,120,45,45,36,27,1068,19,28.8,4.17,95,67,0.586,3.84,162,162,159,3,16,1,46,1448,1420,675,618,160,489,35,1003,53,2,44,6145,118,4.32,1.318,8.8,1,3,6.2,2.05,1126
2006,LAD,0,0,ds,50,29.8,5.06,162,6394,5628,820,1552,307,58,153,787,128,49,601,959,0.276,0.348,0.432,0.781,99,2434,140,51,66,48,61,1223,22,30.4,4.64,88,74,0.543,4.23,162,162,161,1,10,0,40,1460.1,1524,751,686,152,492,40,1068,41,8,54,6289,107,4.13,1.381,9.4,0.9,3,6.6,2.17,1157
2006,MIN,0,0,ds,39,28.3,4.94,162,6228,5602,801,1608,275,34,143,754,101,42,490,872,0.287,0.347,0.425,0.771,101,2380,163,50,31,55,46,1143,17,26.9,4.22,96,66,0.593,3.95,162,162,161,1,6,0,40,1439.1,1490,683,632,182,356,25,1164,36,3,40,6066,114,3.99,1.283,9.3,1.1,2.2,7.3,3.27,1065
2006,NYM,6,0,cs,49,30.1,5.15,162,6291,5558,834,1469,323,41,200,800,146,35,547,1071,0.264,0.334,0.445,0.78,100,2474,114,62,77,47,63,1115,27,32.2,4.51,97,65,0.599,4.14,162,162,157,5,12,3,43,1461.1,1402,731,673,180,527,39,1161,62,5,37,6240,106,4.37,1.32,8.6,1.1,3.2,7.2,2.2,1125
2006,NYY,1,0,ds,49,30.9,5.74,162,6455,5651,930,1608,327,21,210,902,139,35,649,1053,0.285,0.363,0.461,0.824,111,2607,139,72,34,49,43,1253,25,32.5,4.73,97,65,0.599,4.41,162,162,157,5,8,1,43,1443.2,1463,767,708,170,496,41,1019,59,7,46,6215,103,4.42,1.357,9.1,1.1,3.1,6.4,2.05,1117
2006,OAK,3,0,cs,41,29.5,4.76,162,6281,5500,771,1429,266,22,175,735,61,20,650,976,0.26,0.34,0.412,0.752,97,2264,170,50,25,56,28,1187,21,27,4.49,93,69,0.574,4.21,162,162,157,5,11,2,54,1451.2,1525,727,679,162,529,47,1003,55,4,43,6279,106,4.42,1.415,9.5,1,3.3,6.2,1.9,1197
2006,SDP,1,0,ds,46,30.7,4.51,162,6287,5576,731,1465,298,38,161,698,123,31,564,1104,0.263,0.332,0.416,0.749,99,2322,127,40,59,47,37,1188,22,30.6,4.19,88,74,0.543,3.87,162,162,158,4,11,2,50,1463.2,1385,679,629,176,468,63,1097,50,4,34,6175,105,4.27,1.266,8.5,1.1,2.9,6.7,2.34,1105
2006,STL,11,1,wsw,41,29.6,4.85,161,6225,5522,781,1484,292,27,184,745,59,32,531,922,0.269,0.337,0.431,0.769,97,2382,129,61,71,40,70,1158,19,28.6,4.73,83,78,0.516,4.54,161,161,155,6,9,3,38,1429.2,1475,762,721,193,504,35,970,80,3,35,6196,98,4.77,1.384,9.3,1.2,3.2,6.1,1.92,1145
2007,ARI,3,0,cs,47,26.6,4.4,162,6101,5398,712,1350,286,40,171,687,109,24,532,1111,0.25,0.321,0.413,0.734,83,2229,121,57,55,58,38,1090,26,28.2,4.52,90,72,0.556,4.13,162,162,155,7,12,4,51,1441,1446,732,662,169,546,38,1088,61,9,48,6216,115,4.52,1.382,9,1.1,3.4,6.8,1.99,1161
2007,BOS,11,1,wsw,40,30.2,5.35,162,6426,5589,867,1561,352,35,166,829,96,24,689,1042,0.279,0.362,0.444,0.806,107,2481,146,64,30,54,54,1291,20,31.1,4.06,96,66,0.593,3.87,162,162,157,5,13,3,45,1438.2,1350,657,618,151,482,20,1149,62,0,33,6071,123,4.14,1.273,8.4,0.9,3,7.2,2.38,1098
2007,CHC,0,0,ds,47,29.3,4.64,162,6268,5643,752,1530,340,28,151,711,86,33,500,1054,0.271,0.333,0.422,0.754,90,2379,127,40,48,37,48,1190,22,28.4,4.26,85,77,0.525,4.04,162,162,160,2,10,1,39,1446.2,1340,690,650,165,573,46,1211,59,3,42,6186,115,4.36,1.322,8.3,1,3.6,7.5,2.11,1156
2007,CLE,6,0,cs,41,28.1,5.01,162,6367,5604,811,1504,305,27,178,784,72,41,590,1202,0.268,0.343,0.428,0.771,102,2397,114,80,32,59,56,1215,21,29.4,4.35,96,66,0.593,4.05,162,162,153,9,9,4,49,1462.2,1519,704,658,146,410,42,1047,56,2,42,6206,112,4.06,1.319,9.3,0.9,2.5,6.4,2.55,1114
2007,COL,7,0,wsl,53,27.9,5.28,163,6498,5691,860,1591,313,36,171,823,100,31,622,1152,0.28,0.354,0.437,0.791,98,2489,140,58,83,44,51,1251,30,28.1,4.65,90,73,0.552,4.32,163,163,159,4,7,1,39,1472,1497,758,706,164,504,61,967,59,8,35,6293,112,4.52,1.359,9.2,1,3.1,5.9,1.92,1119
2007,LAA,0,0,ds,42,28.6,5.07,162,6198,5554,822,1578,324,23,123,776,139,55,507,883,0.284,0.345,0.417,0.762,99,2317,146,40,32,65,55,1100,18,28.4,4.51,94,68,0.58,4.23,162,162,157,5,9,3,43,1435,1480,731,674,151,477,22,1156,51,5,69,6161,107,4.1,1.364,9.3,0.9,3,7.3,2.42,1125
2007,NYY,1,0,ds,49,30.7,5.98,162,6528,5717,968,1656,326,32,201,929,123,40,637,991,0.29,0.366,0.463,0.829,116,2649,138,78,41,54,32,1249,28,31.4,4.8,94,68,0.58,4.49,162,162,161,1,5,0,34,1450.2,1498,777,724,150,578,33,1009,60,6,59,6308,101,4.51,1.431,9.3,0.9,3.6,6.3,1.75,1179
2007,PHI,0,0,ds,46,28.8,5.51,162,6537,5688,892,1558,326,41,213,850,138,19,641,1205,0.274,0.354,0.458,0.812,105,2605,125,90,65,52,74,1295,28,30.6,5.07,89,73,0.549,4.73,162,162,157,5,5,2,42,1458.1,1555,821,767,198,558,62,1050,72,3,46,6385,97,4.86,1.449,9.6,1.2,3.4,6.5,1.88,1189
2008,BOS,6,0,cs,47,29.7,5.22,162,6402,5596,845,1565,353,33,173,807,120,35,646,1068,0.28,0.358,0.447,0.805,107,2503,147,70,28,62,49,1262,23,29.2,4.28,95,67,0.586,4.01,162,162,157,5,16,2,47,1446.1,1369,694,645,147,548,17,1185,68,2,43,6180,116,4.09,1.325,8.5,0.9,3.4,7.4,2.16,1147
2008,CHC,0,0,ds,42,30,5.31,161,6384,5588,855,1552,329,21,184,811,87,34,636,1186,0.278,0.354,0.443,0.797,103,2475,134,50,65,45,48,1237,23,28.9,4.17,97,64,0.602,3.87,161,161,159,2,8,1,44,1450.2,1329,671,624,160,548,45,1264,65,7,48,6194,118,4.09,1.294,8.2,1,3.4,7.8,2.31,1171
2008,CHW,1,0,ds,39,30.4,4.98,163,6231,5553,811,1458,296,13,235,785,67,34,540,1016,0.263,0.332,0.448,0.78,102,2485,157,63,28,47,33,1067,19,28.3,4.47,89,74,0.546,4.06,163,163,159,4,10,0,34,1457.2,1471,729,658,156,460,42,1147,48,3,54,6218,112,4,1.325,9.1,1,2.8,7.1,2.49,1116
2008,LAA,1,0,ds,41,28.9,4.72,162,6155,5540,765,1486,274,25,159,721,129,48,481,987,0.268,0.33,0.413,0.743,95,2287,140,52,32,50,52,1087,19,27.6,4.3,100,62,0.617,3.99,162,162,155,7,10,1,66,1451.1,1455,697,644,160,457,32,1106,63,2,50,6161,112,4.12,1.317,9,1,2.8,6.9,2.42,1110
2008,LAD,4,0,cs,46,28.5,4.32,162,6194,5506,700,1455,271,29,137,659,126,43,543,1032,0.264,0.333,0.399,0.732,93,2195,153,43,64,38,62,1161,22,29.5,4,84,78,0.519,3.68,162,162,157,5,11,4,35,1447.1,1381,648,591,123,480,58,1205,48,4,47,6127,114,3.67,1.286,8.6,0.8,3,7.5,2.51,1137
2008,MIL,1,0,ds,44,28.6,4.63,162,6252,5535,750,1398,324,35,198,722,108,38,550,1203,0.253,0.325,0.431,0.757,99,2386,97,69,54,43,44,1153,20,29.9,4.25,90,72,0.556,3.85,162,162,150,12,10,6,45,1455.2,1415,689,623,175,528,32,1110,42,5,53,6209,109,4.34,1.335,8.7,1.1,3.3,6.9,2.1,1153
2008,PHI,11,1,wsw,40,30.1,4.93,162,6273,5509,799,1407,291,36,214,762,136,25,586,1117,0.255,0.332,0.438,0.77,99,2412,108,67,71,40,68,1154,18,30.6,4.2,92,70,0.568,3.88,162,162,158,4,11,3,47,1449.2,1444,680,625,160,533,64,1081,57,3,34,6229,112,4.3,1.364,9,1,3.3,6.7,2.03,1200
2008,TBR,8,0,wsl,46,27.2,4.78,162,6312,5541,774,1443,284,37,180,735,142,50,626,1224,0.26,0.34,0.422,0.762,101,2341,111,68,23,52,33,1215,21,27.5,4.14,97,65,0.599,3.82,162,162,155,7,12,5,52,1457.2,1349,671,618,166,526,29,1143,46,3,52,6145,116,4.22,1.286,8.3,1,3.2,7.1,2.17,1101
2009,BOS,0,0,ds,52,30,5.38,162,6344,5543,872,1495,335,25,212,822,126,39,659,1120,0.27,0.352,0.454,0.806,106,2516,137,70,19,51,39,1210,27,29.8,4.54,95,67,0.586,4.35,162,162,154,8,11,2,41,1436.2,1494,736,695,167,530,24,1230,68,5,42,6283,107,4.14,1.409,9.4,1,3.3,7.7,2.32,1237
2009,COL,1,0,ds,45,27.8,4.96,162,6241,5398,804,1408,300,50,190,760,106,55,660,1277,0.261,0.343,0.441,0.784,96,2378,111,47,76,60,40,1147,25,28.5,4.41,92,70,0.568,4.22,162,162,157,5,7,2,45,1438.1,1427,715,675,141,528,51,1154,46,5,48,6171,112,3.96,1.359,8.9,0.9,3.3,7.2,2.19,1141
2009,LAA,4,0,cs,46,29.5,5.45,162,6305,5622,883,1604,293,33,173,841,148,63,547,1054,0.285,0.35,0.441,0.792,108,2482,128,41,43,52,32,1134,25,28.6,4.7,97,65,0.599,4.45,162,162,153,9,13,6,51,1445,1513,761,715,180,523,35,1062,58,2,67,6252,99,4.45,1.409,9.4,1.1,3.3,6.6,2.03,1156
2009,LAD,4,0,cs,47,29.7,4.81,162,6385,5592,780,1511,278,39,145,739,116,48,607,1068,0.27,0.346,0.412,0.758,104,2302,141,63,78,44,76,1224,25,27.8,3.77,95,67,0.586,3.41,162,162,161,1,9,1,44,1473.1,1265,611,558,127,584,68,1272,57,2,76,6182,118,3.8,1.255,7.7,0.8,3.6,7.8,2.18,1151
